강릉
	-8
	-8
	-7
	-7
	-6
	-6
	-3
	-3
	-2
	-2
	-3
	-6
	-7
거창
	-12
	-12
	-7
	-7
	-8
	-8
	-7
	-7
	-6
	-6
	-7
	-8
	-9
경주
	-10
	-10
	-8
	-8
	-7
	-7
	-5
	-5
	-4
	-4
	-4
	-8
	-8
고창
	-8
	-8
	-4
	-4
	-4
	-4
	-5
	-5
	-4
	-4
	-4
	-5
	-6
광양
	-6
	-6
	-4
	-4
	-3
	-3
	-2
	-2
	-1
	-1
	-1
	-3
	-4
광주
	-7
	-7
	-3
	-3
	-3
	-3
	-3
	-3
	-2
	-2
	-3
	-4
	-5
군산
	-8
	-8
	-6
	-6
	-6
	-6
	-6
	-6
	-4
	-4
	-5
	-6
	-7
나주
	-8
	-8
	-4
	-4
	-4
	-4
	-6
	-6
	-3
	-3
	-5
	-6
	-7
남원
	-9
	-9
	-7
	-7
	-6
	-6
	-6
	-6
	-4
	-4
	-5
	-7
	-7
대구
	-10
	-10
	-8
	-8
	-7
	-7
	-6
	-6
	-5
	-5
	-5
	-7
	-7
대전
	-11
	-11
	-7
	-7
	-7
	-7
	-6
	-6
	-5
	-5
	-6
	-8
	-8
목포
	-4
	-4
	-1
	-1
	-1
	-1
	-1
	-1
	-1
	-1
	-2
	-3
	-3
무주
	-13
	-13
	-10
	-10
	-9
	-9
	-7
	-7
	-7
	-7
	-8
	-10
	-10
부산
	-7
	-7
	-4
	-4
	-2
	-2
	-1
	-1
	1
	1
	0
	-3
	-4
서귀포
	0
	0
	2
	2
	3
	3
	4
	4
	5
	5
	5
	2
	2
서울
	-13
	-13
	-10
	-10
	-9
	-9
	-7
	-7
	-7
	-7
	-8
	-11
	-11
세종
	-11
	-11
	-9
	-9
	-8
	-8
	-6
	-6
	-6
	-6
	-7
	-9
	-9
수원
	-13
	-13
	-10
	-10
	-8
	-8
	-8
	-8
	-7
	-7
	-8
	-11
	-10
순천
	-6
	-6
	-4
	-4
	-4
	-4
	-2
	-2
	-1
	-1
	-2
	-3
	-5
안동
	-13
	-13
	-10
	-10
	-9
	-9
	-8
	-8
	-8
	-8
	-8
	-10
	-11
여수
	-5
	-5
	-3
	-3
	-1
	-1
	-1
	-1
	1
	1
	0
	-2
	-3
영동
	-13
	-13
	-10
	-10
	-9
	-9
	-7
	-7
	-7
	-7
	-8
	-10
	-11
울릉도
	-4
	-4
	-4
	-4
	-2
	-2
	-1
	-1
	1
	1
	0
	-1
	-3
울산
	-8
	-8
	-6
	-6
	-4
	-4
	-3
	-3
	-2
	-2
	-1
	-4
	-5
울진
	-9
	-9
	-7
	-7
	-6
	-6
	-4
	-4
	-3
	-3
	-3
	-6
	-7
원주
	-14
	-14
	-12
	-12
	-11
	-11
	-11
	-11
	-10
	-10
	-12
	-13
	-13
이천
	-14
	-14
	-12
	-12
	-10
	-10
	-10
	-10
	-10
	-10
	-11
	-12
	-13
인천
	-11
	-11
	-9
	-9
	-8
	-8
	-6
	-6
	-6
	-6
	-8
	-9
	-9
전주
	-9
	-9
	-5
	-5
	-5
	-5
	-5
	-5
	-4
	-4
	-5
	-6
	-7
정읍
	-9
	-9
	-5
	-5
	-6
	-6
	-5
	-5
	-5
	-5
	-5
	-6
	-7
제주
	1
	1
	4
	4
	5
	5
	4
	4
	5
	5
	4
	3
	3
진주
	-8
	-8
	-7
	-7
	-7
	-7
	-6
	-6
	-4
	-4
	-4
	-6
	-8
창원
	-7
	-7
	-5
	-5
	-4
	-4
	-3
	-3
	-2
	-2
	-2
	-4
	-6
청주
	-11
	-11
	-8
	-8
	-7
	-7
	-6
	-6
	-5
	-5
	-6
	-8
	-8
춘천
	-17
	-17
	-15
	-15
	-14
	-14
	-12
	-12
	-11
	-11
	-11
	-13
	-14
충주
	-15
	-15
	-12
	-12
	-11
	-11
	-9
	-9
	-8
	-8
	-9
	-12
	-12
통영
	-6
	-6
	-4
	-4
	-3
	-3
	-2
	-2
	-1
	-1
	-1
	-3
	-3
파주
	-17
	-17
	-15
	-15
	-13
	-13
	-13
	-13
	-13
	-13
	-12
	-15
	-15
평택
	-12
	-12
	-9
	-9
	-7
	-7
	-7
	-7
	-7
	-7
	-8
	-11
	-10
포항
	-8
	-8
	-6
	-6
	-4
	-4
	-3
	-3
	-2
	-2
	-2
	-5
	-6
홍성
	-9
	-9
	-8
	-8
	-8
	-8
	-6
	-6
	-6
	-6
	-6
	-8
	-9
